LapKey,Circuit,Event,Season,Driver,LapNumber,StartTime,EndTime,Samples,WithinCircuitOrder,WithinCircuitLapCount,WithinCircuitTrainCutoff,WithinCircuitSplit
Suzuka|Japanese Grand Prix|2026|HAD|L2,Suzuka,Japanese Grand Prix,2026,HAD,2,3925.257,4023.518,735,1,89,71,train
Suzuka|Japanese Grand Prix|2026|VER|L2,Suzuka,Japanese Grand Prix,2026,VER,2,3926.237,4022.865,722,2,89,71,train
Suzuka|Japanese Grand Prix|2026|VER|L3,Suzuka,Japanese Grand Prix,2026,VER,3,4022.865,4118.719,718,3,89,71,train
Suzuka|Japanese Grand Prix|2026|HAD|L3,Suzuka,Japanese Grand Prix,2026,HAD,3,4023.518,4120.711,727,4,89,71,train
Suzuka|Japanese Grand Prix|2026|VER|L4,Suzuka,Japanese Grand Prix,2026,VER,4,4118.719,4214.586,736,5,89,71,train
Suzuka|Japanese Grand Prix|2026|HAD|L4,Suzuka,Japanese Grand Prix,2026,HAD,4,4120.711,4216.728,737,6,89,71,train
Suzuka|Japanese Grand Prix|2026|VER|L5,Suzuka,Japanese Grand Prix,2026,VER,5,4214.586,4311.508,720,7,89,71,train
Suzuka|Japanese Grand Prix|2026|HAD|L5,Suzuka,Japanese Grand Prix,2026,HAD,5,4216.728,4313.091,714,8,89,71,train
Suzuka|Japanese Grand Prix|2026|VER|L6,Suzuka,Japanese Grand Prix,2026,VER,6,4311.508,4408.059,741,9,89,71,train
Suzuka|Japanese Grand Prix|2026|HAD|L6,Suzuka,Japanese Grand Prix,2026,HAD,6,4313.091,4410.196,748,10,89,71,train
Suzuka|Japanese Grand Prix|2026|VER|L7,Suzuka,Japanese Grand Prix,2026,VER,7,4408.059,4504.126,704,11,89,71,train
Suzuka|Japanese Grand Prix|2026|HAD|L7,Suzuka,Japanese Grand Prix,2026,HAD,7,4410.196,4506.589,706,12,89,71,train
Suzuka|Japanese Grand Prix|2026|VER|L8,Suzuka,Japanese Grand Prix,2026,VER,8,4504.126,4599.851,711,13,89,71,train
Suzuka|Japanese Grand Prix|2026|HAD|L8,Suzuka,Japanese Grand Prix,2026,HAD,8,4506.589,4602.792,716,14,89,71,train
Suzuka|Japanese Grand Prix|2026|VER|L9,Suzuka,Japanese Grand Prix,2026,VER,9,4599.851,4695.699,706,15,89,71,train
Suzuka|Japanese Grand Prix|2026|HAD|L9,Suzuka,Japanese Grand Prix,2026,HAD,9,4602.792,4699.297,708,16,89,71,train
Suzuka|Japanese Grand Prix|2026|VER|L10,Suzuka,Japanese Grand Prix,2026,VER,10,4695.699,4791.426,725,17,89,71,train
