LapKey,Circuit,Driver,LapNumber,WithinCircuitSplit,Samples
Suzuka|Japanese Grand Prix|2026|HAD|L2,Suzuka,HAD,2,train,735
Suzuka|Japanese Grand Prix|2026|VER|L2,Suzuka,VER,2,train,722
Suzuka|Japanese Grand Prix|2026|VER|L3,Suzuka,VER,3,train,718
Suzuka|Japanese Grand Prix|2026|HAD|L3,Suzuka,HAD,3,train,727
Suzuka|Japanese Grand Prix|2026|VER|L4,Suzuka,VER,4,train,736
Suzuka|Japanese Grand Prix|2026|HAD|L4,Suzuka,HAD,4,train,737
Suzuka|Japanese Grand Prix|2026|VER|L5,Suzuka,VER,5,train,720
Suzuka|Japanese Grand Prix|2026|HAD|L5,Suzuka,HAD,5,train,714
Suzuka|Japanese Grand Prix|2026|VER|L6,Suzuka,VER,6,train,741
Suzuka|Japanese Grand Prix|2026|HAD|L6,Suzuka,HAD,6,train,748
Suzuka|Japanese Grand Prix|2026|VER|L7,Suzuka,VER,7,train,704
Suzuka|Japanese Grand Prix|2026|HAD|L7,Suzuka,HAD,7,train,706
Suzuka|Japanese Grand Prix|2026|VER|L8,Suzuka,VER,8,train,711
Suzuka|Japanese Grand Prix|2026|HAD|L8,Suzuka,HAD,8,train,716
Suzuka|Japanese Grand Prix|2026|VER|L9,Suzuka,VER,9,train,706
Suzuka|Japanese Grand Prix|2026|HAD|L9,Suzuka,HAD,9,train,708
Suzuka|Japanese Grand Prix|2026|VER|L10,Suzuka,VER,10,train,725
Suzuka|Japanese Grand Prix|2026|HAD|L10,Suzuka,HAD,10,train,727
Suzuka|Japanese Grand Prix|2026|VER|L11,Suzuka,VER,11,train,707
Suzuka|Japanese Grand Prix|2026|HAD|L11,Suzuka,HAD,11,train,722
Suzuka|Japanese Grand Prix|2026|VER|L12,Suzuka,VER,12,train,724
Suzuka|Japanese Grand Prix|2026|HAD|L12,Suzuka,HAD,12,train,745
Suzuka|Japanese Grand Prix|2026|VER|L13,Suzuka,VER,13,train,725
Suzuka|Japanese Grand Prix|2026|HAD|L13,Suzuka,HAD,13,train,735
Suzuka|Japanese Grand Prix|2026|VER|L14,Suzuka,VER,14,train,727
Suzuka|Japanese Grand Prix|2026|HAD|L14,Suzuka,HAD,14,train,725
Suzuka|Japanese Grand Prix|2026|VER|L15,Suzuka,VER,15,train,714
Suzuka|Japanese Grand Prix|2026|HAD|L15,Suzuka,HAD,15,train,727
Suzuka|Japanese Grand Prix|2026|VER|L16,Suzuka,VER,16,train,725
Suzuka|Japanese Grand Prix|2026|HAD|L16,Suzuka,HAD,16,train,730
Suzuka|Japanese Grand Prix|2026|VER|L17,Suzuka,VER,17,train,709
Suzuka|Japanese Grand Prix|2026|HAD|L17,Suzuka,HAD,17,train,720
