LapKey,Circuit,FoldId,HeldOutCircuit,Partition
Suzuka|Japanese Grand Prix|2026|HAD|L2,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L2,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L3,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L3,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L4,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L4,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L5,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L5,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L6,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L6,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L7,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L7,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L8,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L8,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L9,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L9,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L10,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L10,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L11,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L11,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L12,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L12,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L13,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L13,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L14,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L14,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|VER|L15,Suzuka,1,Suzuka,test
Suzuka|Japanese Grand Prix|2026|HAD|L15,Suzuka,1,Suzuka,test
